session,corpus,
774," In the ""information"" square I would move""coming to Parkland"" to be first, and ""Information"" second. ",4
774,All in all I would cut down the amount of verbal information on this first page by at least 50%.,4
776,gfhgfh,9
776,hgfhgfh,9
789,"Pam Davis 
",9
789,Scott Scholz,9
789,"Here you go Scott, hopefully the legalized extortionists in Boise won't get this! ",9
791,The color green is not good.,0
791,The image is very large. Instead it can be utilized for some more information to be given.,0=4
794,I feel like this area is too crammed and messy.,0
794,you should make this area bigger or take away some of the text here.,4
794,"I like this picture but you should make the green area that says ""Go Ahead"" smaller and show more of the picture of the girl. ",4
794,I think the google search bar should be moved to the top of the page.,4
795,Too much green the lettering is too big in this section,0
795,Pictures need to show more ethnic diversity to attract those students.,2
795,I like the fact that this is placed here first on the page.  That is what most people are interested in.,0
796,The design has no security.  Before transferring money privacy must be provided and money transfer must be in secure mode. Here it is very critical. Please take it in to consideration.,9
798,I would suggest aligning this time to the left with the other time.,0
799,"The white on green is a good contradiction in colors, ",0
799,"but the print is so small it's hard to read. Maybe the letter should be enlarged, or in bold to emphasize.",0=2
799," Other than that, the design is minimalist is nature, and it works great. It's easy to see the flow of the page, and is not intrusive.",0
800,The overall design is very good and to attractive.,0
800,Its background design and font is so good .,0
800,Overall no need for the improvement,0
802,Friends' comments area has occupied more room of the page.,0
802,It can be fixed size but make scroll-able content.,4
802,There would be shown footer giving some more other information.,4
804,I feel the Pay & Charge tabs should be bigger in size. That just helps a new person understand the important tabs they need to use.,3=4
804,You could also display a list of friends on the page whom they can transfer readily. Something where they can just tick the name & transfer the money cause people generally look at the ease of using the page as well.,4
807,"Next to the names for those that transferred money should be the amount that was transferred. For example, ""Tristan paid Stan Brand"" should be ""Tristan paid Stan Brand $XX.XX. ",4
807,"There should also be an icon near the friend's name that denote how much money you transferred to him/her previously, and when that transfer happened.",4
810,There is the improvement in the image of the girl is good,4
810,"but the go ahead grow,  tab bar is not nice.  ",0
810,You have to change this by wohole image shown and the watermark tobe used for text.,4
813,Pending and approved Transaction label.,9
813,A chat window to see our freinds list.,4
813,"A green icon next to the logged in user , to see if he is online right now. 
",4
815,Use a different colored font that will capture more attention and be noticeable.,4
815,Move this over to be aligned with the statement below it.,4
815,"List the ticket price or cost to participate, or state ""Free admission"" if there is no cost.",4
822,It looks to me like a good design.,0
822,It looks user friendly.,0
822,I think it would be a good app to have!,0
826,Just link contact from social sites,4
826,and improving in user interface,0
826,making it more appealing by adding animation,0
836,I LIKE THE SIMPLISITY,0
836,BUT THECOLORS SEEM DRAB TO ME,0
836,I AM NOT A FAN OF THE PURPLE CLIP ART,0
839,i t will be good if you add contact that will import from social sites,4
839,and by improving user interface which will appeal more by bringing animation in the page,4
841,The bottom left of the page is too cluttered and disorganized.,0
841,The links are too small to read.,0
841,Make the links bigger.,4
841,Make the picture of the smiling student smaller.,4
842,"I think it would be more effective and efficient to list paid/charged status in different colors, to promote at-a-glance recognition.",4
843,"I'm not sure a ""like"" click is necessary for a pay site.  Perhaps I'm not getting this but it looks to be far more social media than a pay site. ",0
843,I think there are already many forms of social media out there and my first concern with the social atmosphere I see here would be security...are my details being protected.  Why would I want to know who paid who and why would I want anyone else to know who I paid?,0
843,The getting started checklist - the green clashes a bit with the blue/gray theme you have going on.  Maybe use a dark blue color for that?,2
843,The profile picture is yet another security concern.,9
843,"On the one hand, it is good to see a photo of who you're dealing with - in this case, friends, but on the other hand, the security concerns outweigh the uniqueness.  ",0
845,There should be pictures of college n the picture of  an infrastructure of college.,4
845,"seeing the different area of college student will get more idea about yhe college n its facilities like sports ground ,cantiness ,lab etc .",0
845,it should mention the names of top students n rewiews for better understanding of college .,4
845,the design in other ways is good,0
846,Move text downard more.,4
846,Odd negative space.,0
846,It is hard to interpert characters.,0
846,This is not necessary and the slash looks awkward.,0
847,Why is there a search bar for people when the intended use for this application is for friends to transfer funds to friends. Each person should be given a unique identifier to quickly add someone. This isn't facebook. I shouldn't be able to just look anyone up.,5
847,Users should not be allowed to operate accounts without an accurate profile picture.,9
847,What exactly am I charging someone for?,9
848,"These texts are very difficult to read, try changing the font.",4
848,"reduce the size of ""go ahead""",4
848,this text can be written little bigger,4
848,well arranged menu,0
856,Chatting dashboard can be changed to money conversion rates from one place to another or one country to another can be displayed,4
858,Maybe include Ballroom in the title,2
858,"Capitalize FREE
",9
858,I would choose another color.  Maybe blue.,2
858,"Decide on a location
",9
858,Leave this heading out.  It looks weird.,0=4
858,Line this up with the other time,4
859,Are you automatically pulling contacts from social media?,5
859,does a charge effectively just send a request to get paid?,9
861,I think it's kind of strange that everyone can see what everyone is paying each other in this app/site. Are some of the transactions private?,9
861,"This site is usable, but I'm not sure if there's a huge audience for people who want others to see their transactions.",0
861," I think having a checklist of who you owe money to would be important rather than a ""PAY"" button in which you have to enter a name into.",4
861,It's very necessary to have a list of who owes you what and who you owe.,4
861," I also think it'd be nice to have a button in which you can add notes to people. For instance, you can write down who they are if they are just an acquaintance, or you're looking to charge them for something in the future you've already done for them. ",4
861,Good and simple layout though.,0
866,Inefficient use of space.,0
866,Organization lacking.,0
866,Too many ads.,0
867,The design is a little boring. It does not draw my attention to the screen.,0
867,I think some of the buttons should be in a color other than blue or white like the bar at the top of the screen.,4
867,The page itself should be in a color other than white. It seems to be a bit distracting and unable to follow.,4
868,I think you should change the colors they look a little dual to me you should pick colors that brighten the picture,4
872,I feel like the site jumps out at you.,0
872,ALl the information is nicely stacked on the left.,0
872,A mnice motto in the middle.,9
872,Some other less than important things on the bottom right if you're new and don't care about.,4
872,And some banner ads to visit.,9
872,A search bar to quickly find what you need and a quick links navigation bar.,4
872,I think it looks fairly nice for that type of site,0
873,"Better placeholder profile pictures
",0
873,FAQ,9
873,"Clean design that's easy to read.
",0
873,Home button not really necessary.,4
877,Could have used some lively colors that would spark once excitement. The black background and the other colors used is too dull.,0=2
878,"Increase font size, so that it can be easily readable.",3=4
878,"
Reduce the size of the picture and give more space to the information.",4
878,"
When a new news item comes, it  can be placed in the bottom ""as the latest news...."" caption so that it can be easily identified.
",4
879,The GO is too big in my opinion,0
879,"Change the font to make it more exciting!
",4
881,The design was exclusive and extraordinary.It is too difficult for anyone too handle.,0
882,"What is this used for? Do you search for your friends here, or input a dollar amount? 
",9
882,"Is there any way to change this so people can't see what I bought? I'm not super comfortable with everyone knowing what my purchases are.
",9
882,"Are these friends from linked social media accounts, or friends who are also using this site/app?
",9
882,"Why is there ""Public"" group? This is an app/site designed to transfer money between friends; why would I ever want or need to connect to people I don't know? 
",9
889,This design is pretty basic and has a great layout to it.,0
889,I like this format and layout for this webpage because its easy to read and understand.,0
889,There is not a lot of bulk categories that would have you confused about were to navigate to. That's what makes this design good.,0
890,"It appears very straight forward, lots of green on the page which suggests green is the color for the college. ",0
890,Has obvious links to figure out where you need to go once you access this page.,0
890,It is easy to read and easy to know where to go from there.,0
893,"very small, difficult to read
",0
893,Not clear what this area is for.,0
893,Area should be bigger,4
898,"I really like the design, but I think you could spread it out with more colors, instead of throwing green everywhere on the page, ",4
898,"and maybe don't use the logo and what not so many times over the page, it makes it look busy.",4
899,"Edges look jagged, as if cut out with scissors",6
899,Space from the right is not the same as space from the left,0
899,Too much empty space,0
900,"Looks decent, ",0
900,"but I'll put ""In the news"" and ""Campus events"" beneath informations on the left.",4
906,"Time and place options could be left-justified in order to better frame the graphic on the right
",4
906,artifacts could easily be cleaned up in illustrator: vectorize graphic for a cleaner look,4
906,"change to times and places, ",4
906,add bullet points to show these are different sessions,4
907,The left menu bar is too wide. No need for it to fit the entire logo width.,0
907," The bottom graphics on the left look like ads, so I didn't even want to look at them. ",0
907,"You have a header with links, a sidebar with links, and a quick links bar, not to mention all the lengths in the body. ",4
907,Having actual content on the homepage would be great.,4
910,"Design not good, should be improve design for this site.",0
913,"The heading should include the address, or at least the state.
",4
913,"Earning full college credit in 8 weeks is an appealing offer, this section should be made a little bigger.",4
913,This portion should have a slideshow running instead of one stationary photo.,4
915,"So others can see what money you've transferred to which person?  I don't like that.
",9
915,What are they charging them for?  I'm very confused as to the purpose of this site.,9
915,How safe is this?  And how much does it cost?,9
915,Really need more info on the page.  What is the purpose?  Why is everyone else able to see what you're doing?  Why are people paying people? How do you do it?,9
917,"I like the colors,",0
917," but would make the silhouettes black  and choose a different background color to avoid the ""floating hand effect."" ",4
917,"Otherwise, I'd continue to use the purple, but would fill in the male dancer's collar, tie, and hand, so that it's a true silhouette. ",4
918,"I like the design, though there are a few things I would recommend changing.",0
918," One, it's a lot of green. ",0
918,The words at the bottom right could also be a bit bigger and better designed.,4
920,"I agree, mention that it is ballroom dance in the title
",4
920,I can't read the font either. It should be larger,4
920,I can't tell what this says as the orange circles cover it,0
920,May look nicer lined up but it doesn't bother me,0
920,I agree but I didn't really notice it until I clocked on the comment,0
920,I didn't have trouble with this,0
920,I like the black background it looks classy,0
920,"yeah, FREE would standout out (if capitalized)",4
920,"yeah, I think it should wait until the location is established to print these",4
920,I might choose white for this,4
921,I think it would be better if the woman's shadow was a different color.,4
921,The man and woman sort of collide and make them somewhat indistinguishable.,0
921," The font is okay, ",0
921,but I might play with different font styles to see if I could find something classier looking.,4
921," Other than that, it's a good poster. I like it. Eye catching.",0
924,Need more explanation of what this means,0
924,The title of app should stand out more,0
924,"Maybe make the ""Pay"" and ""Charge"" buttons a different color",0
924,Add a little more depth and personality by changing the background color to something more engaging than white,0
924,"Not sure why current user, Milford Meade, should be able to see different friends are paying other friends. If this is an Admin view, or this person is in charge of the gathering, then disreard",9
928,Most of it is rather good,0
928,",a lthough there's something about the word ""DANCE"" and the picture of the couple dancing itself that seems a little off. For some reason it looks sloppy, and the choice of the shade of purple isn't all that appealing. ",0
928,"The font for DANCE also isn't great, though I do agree it should be bolded and thick lettering. ",0=4
928,"The purple would probably be best if it were changed to another color, perhaps somewhere between robin egg blue or teal? If you want to keep a cooler shade that is. A warm shade could also be good, and it'd capture your eye immediately against the dark black background.",4
928," If you WERE to change the color to something warm, I'd recommend a yellow or an orange, which would also fit well because the date of the event is nearing the end of summer/beginning of fall and orange and yellow are good fall and summer colors. ",4
930,"I don't think a person needs to know all the transactions between friends. The app should show only what a person pays or charges, that is, only their personal transactions. ",9
930,"
Also, the app needs more colors other than blue and white. It looks a little bland and uninteresting.",4
931,I would align the time and dates to the left instead of the right.,4
931,Also changing the image of the dancers. Outline them or add more colors,4
933,I think the purple really draws the attention.,0
933,It is easy to know this is for dancing and the wording flows very nicely.,0
935,"these people are a weird blob, perhaps fused together after a nuclear blast, maybe do something to make them seperate",2
935,"lose it, don;t know why its here, looks like a mistake",0
937,"This looks similar to Facebook which is not good.
",7
937,Peoples pictures should show /they should be required to have one.,4
938,"I like the ""go Ahead"" theme carried through the page. ",0
938," The color green does go along with ""Go"", but there is too much of it.  Though it looks like it's a part of your branding, as it's on on the logo.",0
938,"
""In the News"" and ""Campus Events"" seem bland compared to rest of page.  Need to spice it up, IMHO.",0
938,"
The ""As You Like It"" ad seems out of place.",0
939,"I can't tell what this says.
",0
940,Use a more contrasting color than gray on a black background. This looks washed out.,4
940,This has little bits of white pixelation and looks like a poor quality JPEG. I would change this to a vector or something.,4
940,Make the logo bigger.,4
940,"Make this larger and stand out more, maybe mimic the purple color that's being used in the graphic.",2
940,"Make this larger, make it stand out more.",4
943,The layout is easy to understand and the website seems to be easy to navigate.,0
943,I feel that the layout of the web page and the design could be improved.,0
943,It seems kind of like a template was used to create the webpage and the same color is used too much.,0
943,Try varying the colors and a more unique webpage design to set the website apart from others.,0
945,It looks well laid-out and professional.,0
945," I feel that I'd have no issues navigating the site, as it is very clear. ",0
945,The color is easy on the eyes and catches attention.,0
945,"I think it is great as it is and do not have any suggestions for improvement, ",0
945,but it may be worth stating I have never studied design and love the color green.,0
954,The design is visually boring.,0
954,It appears that the comments are a chance for folks to interact instead of talking with one another on the phone.,0
954,Not sure if this feature is really necessary.,9
954,I would like to see some information on this page about how the money transfers/users' information is kept secure.,9
954," I might also like a chart or table that shows money transfers, as opposed to a running list of prose; it looks kind of like facebook.",7
954," Other than that, it's an intriguing service. ",0
955,I love everything about this exept for the placing of the time/place... not the Time/Place: at the top but rather the actual listings of them.,0
955,I think they are to far to the middle I would have then listed directly below the time/place: .,4
958,The overall look is a little cheap.,0
958," I really like the ""GO AHEAD"" logo and I would like to see it incorporated into more of the overall design. ",4
958,"The ""GO AHEAD"" logo style feels fresh and exciting. ",0
958,I would like to see a little less green in the design -,4
958,perhaps have the shades of green serve as accent colors.,4
959,The comment interface looks too generic. It looks like spam.,0=6
961,"The silhouette of the man and woman dancing is a little difficult to figure out, so I would use a different graphic. ",0=4
961,The colors don't seem to harmonize so I would use a different contrast color than the violet.,0=4
961,Don't Italicize everything in the last paragraph.,4
963,The text is too small.,0
963,There is too much to read and its hard to differentiate between the relative importance of items.,0
968,"I like the layout, but I don't like the purple.  It makes the whole thing look dark.  ",0=0
968,I think if it had some brighter colors it would stand out more and catch peoples attention.,0=2
968,Maybe the time and place should be a little bigger also.,2
968,That should be the main focus in my opinion.,0
970,I think it would be a good idea to change this picture to a group picture with two or more diverse people.,4
970,This image of school events should be larger.,4
970,This image is a bit cluttered and confusing for the home page.,0
970,I would suggest placing it on another page.,4
970,"The gradient color is a bit distracting here, and also the green. ",0
970,"There's too much green and white everywhere. It's great to see the school colors, but no so much.",0
970,Suggest black here.,4
970,"Not sure why this section is also gradient, grey, and red.",0
970,I think this should actually be black with white text or something along those lines.,4
971,"Finally, this is much better than using paypal to send money. ",7
971,Make sure pay and charge has a limit set for it so users can't accidentally enter an extremely high amount by accident.,4
971,I don't see an option near it to pick who I want to send money to or charge.,0
971," So maybe a list of your friends to choose from would be helpful. Maybe doing it via their profile would be okay, too. ",2
971,The invitation to friends makes me question whether or not it works because it's just text you click when a button is generally used for a form.,0
971," I'm not sure what the checklist is for either, but that's another story.",0
972,The overall design is bland. The colors are too muted and somber.,0
972,The social media icons are defaults and are too generic.,0
972,There needs to be some texture to the background and a more interesting font used.,4=4
972,It needs character and the sense that it was created by a human being and not simply typed into an existing website template.,1
972,The upper banner needs some depth and the logo is a bit too flat looking also and needs a gradient or something to make it more visually interesting..,4=0=2
975,"Important
",0
975,Always important,0
975,Always want to know when comments I make are public.,9
975,Knowing who my friends are is important.,0
975,Comments by friends always important.,0
977,"This needs to be more dynamic to encourage interest.
",4
977,"This should be bigger and brighter.
",4
977,"I think the logo should be more prominent.
",4
977,"I think this should be in the left hand information section.
",4
977,"This could be with the campus events section.
",4
977,"I'm not sure what the purpose of this is.  Is it for future students?
",3
978,"I think it's a fine flyer, very straight forward, very direct.",0
978,The title portion could be a bit larger and,4
978,maybe you could do something to make a date time and location a bit more prominent.,4
981,The overall design of the website is very clean and nicely set up.,0
981,The page is easy to navigate without too much going on.,0
981,You might want to offer a direct link to maps to visit the college.,4
981,"You also might want to offer a direct hit for employment opportunities on the homepage. I'm not sure if this college offers a specific email opportunity for their current students, but if they do, it might be nice to have a direct link for them to click on and access the web portal. ",4
981,"One more suggestion, if you have any facebook, twitter or other media accounts you might want to offer a ""stay connected option"" at the bottom for people to click on and go directly to seeing your pages.",4
982,The page appears to be refreshingly uncluttered.,0
982,The links are intuitive. I don't feel as though I'd be bumbling around trying to find the relevant information.,0
982,The colors are pleasing.,0
982,The font size appears to be adequate for most people to read easily.,0
987,picture was not so attractive,0
987,design have to improve,9
987,text was not readable,0
987,design was not good,0
990,"The overall color scheme is good,",0
990,but the gradient on the left side makes it look a bit cheap.,0
990,I'd also recommend reconsidering the font use in the text; this looks slightly unprofessional.,4
990,I think there's too much white space in the bottom.,0
992,have more of the information and links at the left side of the site and not at the bottom.,4
992," i would put the ""get started here"" link at the very top of the page and make the letters much larger. ",4=4
992,"Also, maybe show more pictures of students and faculty.",4
1003,have to improve the picture,9
1003,design was not good,0
1003,design was not good,0
1003,cant able to read text,0
1003,font was too small,0
1005,The text is too small,0
1005,I can't read the place!,0
1005,Does this say TBD?,5
1005,"The top half of this illustration is good, the bottom is muddled.",0
1005,"I like the colors but there is too much black/background,",0
1014,"At first glance, I am a little confused to be honest. I am not 100% sure of the concept.",0
1014,I get that you can request money from others or pay others. It seems like a twitter or facebook except it is to send/receive money.,3=7
1014,I think the concept appears simple but I'm not sure how many people would want a public newsfeed of this.,0
1016,The design is very attractive and colorful.,0
1016,The purple color makes it unique and more appealing to me.,0
1016,"And the combination of a black background, purple and yellow is strikingly beautiful.",0
1016,None of the colors are blinding.,0
1016,The poster does a great job at alternating the font size and boldness.,0
1016,"The poster mentions all the information that I like to read in such posters, including the exact date, time and place. ",0
1016,And it mentions what it could be expected by attending the dance show including the free dance lessons with 4 styles of ballroom dance.,0
1016,I sincerely like the poster.,0
1019,-Too much 1 color (green  ),0
1019,"
'-I can't see the add words very well at the bottom left part of the screen (the date) ",0
1019,"
'-A ""contact us"" link should be included in the quick links somewhere on the page
",4
1020,There are too many side bar announcements.,0
1020,The text markers here are small.,0
1020,This image space can be better proportioned with respect to the rest of the sections.,4
1020,Maybe make these announcements a gallery style section.,4
1020,Consider a different color scheme that goes better with the green school colors.,0
1022,The background color is fully black and may change that color which is pleasing.,0=4
1022,Some decorations to be filled with music instruments and other things which related to the dance show which could exaggerate the advertisement better.,2
1025,"When the image first came on the screen, my first thought was that it was for Girl Scout Cookies. (Sorry!)",3=6
1025," To be honest, this really does not give the impression of an institution of higher learning, but more of a club.",3=6
1025," Maybe toning down the color scheme and showing more of a college type image rather than a young girl in a tee shirt would give a better, more formal/professional impression. ",4=4
1027,I think a little more color besides black and green would improve things somewhat.,4
1027,The design is very dull.,0
1030,It is good to let the audience know exactly what is going on.,0
1030,It is good to get brand name out there.,0
1030,It is good placement to let audience know all specific details.,0
