nohistory,text,a,0.577254901961
nohistory,text,a,0.490909090909
nohistory,text,a,0.255882352941
nohistory,text,a,0.558823529412
nohistory,text,a,0.394117647059
nohistory,text,a,0.235294117647
nohistory,text,a,0.44
nohistory,text,a,0.434042553191
nohistory,text,a,0.35614973262
nohistory,text,b,0.397971602434
nohistory,text,b,0.2
nohistory,text,b,0.359477124183
nohistory,text,b,0.511908177905
nohistory,text,b,0.243382352941
nohistory,text,b,0.588235294118
nohistory,text,b,0.423529411765
nohistory,text,b,0.423529411765
nohistory,text,b,0.453092006033
nohistory,text,b,0.32850678733
nohistory,text,b,0.4
nohistory,text,b,0.505882352941
nohistory,text,b,0.40522875817
nohistory,text,b,0.182805429864
nohistory,text,b,0.457606490872
nohistory,text,b,0.411176470588
nohistory,text,b,0.458823529412
nohistory,text,b,0.302745098039
nohistory,text,b,0.437254901961
nohistory,text,b,0.225882352941
nohistory,text,b,0.301176470588
nohistory,text,b,0.29371884347
nohistory,text,b,0.431932773109
nohistory,text,b,0.442906574394
nohistory,text,b,0.663101604278
nohistory,text,b,0.203921568627
nohistory,text,b,0.725490196078
nohistory,text,b,0.3
nohistory,text,b,0.270588235294
nohistory,text,b,0.236519607843
nohistory,text,c,0.385098039216
nohistory,text,c,0.45386996904
nohistory,text,c,0.45386996904
nohistory,text,c,0.539572192513
nohistory,text,c,0.835294117647
nohistory,text,c,0.439468690702
nohistory,text,c,0.432198142415
nohistory,text,c,0.414379084967
nohistory,text,c,0.433823529412
nohistory,text,c,0.135294117647
nohistory,text,c,0.36862745098
nohistory,text,c,0.31871657754
nohistory,text,c,0.618181818182
nohistory,text,c,0.117647058824
nohistory,text,c,0.377411764706
nohistory,text,c,0.337191650854
nohistory,text,c,0.295963091119
nohistory,text,c,0.235294117647
nohistory,text,c,0.132126696833
nohistory,text,c,0.129161451815
nohistory,text,c,0.331487889273
nohistory,text,c,0.399620493359
nohistory,text,c,0.0580882352941
nohistory,text,c,0.206417112299
nohistory,text,c,0.407058823529
nohistory,text,c,0.311229946524
nohistory,text,c,0.577941176471
nohistory,text,c,0.284162895928
nohistory,text,c,0.505882352941
nohistory,text,c,0.202205882353
nohistory,2d,a,0.322171945701
nohistory,2d,a,0.21889483066
nohistory,2d,a,0.272324011572
nohistory,2d,a,0.318652589241
nohistory,2d,a,0.711764705882
nohistory,2d,a,0.408556149733
nohistory,2d,a,0.629411764706
nohistory,2d,a,0.237151702786
nohistory,2d,a,0.293007769145
nohistory,2d,a,0.183333333333
nohistory,2d,a,0.170980392157
nohistory,2d,a,0.185620915033
nohistory,2d,a,0.398190045249
nohistory,2d,a,0.544117647059
nohistory,2d,a,0.492647058824
nohistory,2d,a,0.0627450980392
nohistory,2d,a,0.26339869281
nohistory,2d,a,0.333689839572
nohistory,2d,a,0.424974200206
nohistory,2d,a,0.412787723785
nohistory,2d,a,0.453475935829
nohistory,2d,a,0.632156862745
nohistory,2d,a,0.258823529412
nohistory,2d,a,0.320588235294
nohistory,2d,a,0.192941176471
nohistory,2d,a,0.555294117647
nohistory,2d,a,0.596204933586
nohistory,2d,a,0.451838235294
nohistory,2d,a,0.127058823529
nohistory,2d,b,0.203921568627
nohistory,2d,b,0.454411764706
nohistory,2d,b,0.223981900452
nohistory,2d,b,0.332507739938
nohistory,2d,b,0.401069518717
nohistory,2d,b,0.304259634888
nohistory,2d,b,0.238235294118
nohistory,2d,b,0.438062283737
nohistory,2d,b,0.273796791444
nohistory,2d,b,0.164705882353
nohistory,2d,b,0.670588235294
nohistory,2d,b,0.366515837104
nohistory,2d,b,0.345510835913
nohistory,2d,b,0.423529411765
nohistory,2d,b,0.171895424837
nohistory,2d,b,0.387197231834
nohistory,2d,b,0.302745098039
nohistory,2d,b,0.234984520124
nohistory,2d,b,0.601960784314
nohistory,2d,b,0.242352941176
nohistory,2d,b,0.43137254902
nohistory,2d,b,0.203921568627
nohistory,2d,b,0.190669371197
nohistory,2d,b,0.516718266254
nohistory,2d,b,0.228322440087
nohistory,2d,b,0.270053475936
nohistory,2d,b,0.23137254902
nohistory,2d,b,0.206209150327
nohistory,2d,b,0.500202839757
nohistory,2d,b,0.457439446367
nohistory,2d,c,0.406191950464
nohistory,2d,c,0.496380090498
nohistory,2d,c,0.734640522876
nohistory,2d,c,0.396078431373
nohistory,2d,c,0.183957219251
nohistory,2d,c,0.369211514393
nohistory,2d,c,0.109090909091
nohistory,2d,c,0.0470588235294
nohistory,2d,c,0.379185520362
nohistory,2d,c,0.258823529412
nohistory,2d,c,0.313725490196
nohistory,2d,c,0.40522875817
nohistory,2d,c,0.149761526232
nohistory,2d,c,0.331710615281
nohistory,2d,c,0.309502262443
nohistory,2d,c,0.303743315508
nohistory,2d,c,0.670588235294
nohistory,2d,c,0.219607843137
nohistory,2d,c,0.127058823529
nohistory,2d,c,0.401568627451
nohistory,2d,c,0.327450980392
nohistory,2d,c,0.402941176471
nohistory,2d,c,0.116993464052
nohistory,2d,c,0.440866873065
nohistory,2d,c,0.241486068111
nohistory,2d,c,0.217647058824
nohistory,2d,c,0.378921568627
nohistory,2d,c,0.0117647058824
